-2.326006228315571,7.473000000000021,306
-2.302242358794107,7.457000000000021,307
-2.278674590823558,7.441000000000021,308
-2.255300147023157,7.42500000000002,309
-2.2507053146883824,14.0650000000002,310
-2.232116304427081,7.40900000000002,311
-2.209120393181805,7.393000000000019,312
-2.192861070127051,11.953000000000143,313
-2.1863097948728343,7.377000000000019,314
-2.1636819414332193,7.361000000000018,315
-2.141234314075657,7.345000000000018,316
-2.118964441705922,7.3290000000000175,317
-2.096869900444213,7.3130000000000175,318
-2.0749483117456293,7.297000000000017,319
-2.0625726362855925,16.113000000000255,320
-2.053197341955983,7.281000000000017,321
-2.0316147005588823,7.265000000000016,322
-2.0168401798666307,18.14500000000031,323
-2.0101981396878927,7.249000000000016,324
-1.988945453225154,7.233000000000015,325
-1.9678544753499594,7.217000000000015,326
-1.9469230797479355,7.201000000000014,327
-1.9261491788826297,7.185000000000014,328
-1.9209651900825266,14.0490000000002,329
-1.9055307230112817,7.169000000000014,330
-1.885065699359166,7.153000000000013,331
-1.865134696287028,11.937000000000141,332
-1.8647521311249524,7.137000000000013,333
-1.8445880767865543,7.121000000000012,334
-1.824571629056845,7.105000000000012,335
-1.804700914803838,7.089000000000011,336
-1.7849740934160259,7.073000000000011,337
-1.7653893565753913,7.05700000000001,338
-1.745944927391495,7.04100000000001,339
-1.7392334672717027,16.097000000000254,340
-1.7266390599982626,7.025000000000009,341
-1.7074700382415857,7.009000000000009,342
-1.6984039119004812,18.12900000000031,343
-1.688436175756142,6.993000000000008,344
-1.669535814732885,6.977000000000008,345
-1.6507673256853834,6.961000000000007,346
-1.6321291067563195,6.945000000000007,347
-1.6136195827699042,6.9290000000000065,348
-1.607757401007531,14.033000000000198,349
-1.5952372052674888,6.9130000000000065,350
-1.576980451505963,6.8970000000000065,351
-1.5588478241070103,6.881000000000006,352
-1.5477737533702973,11.921000000000141,353
-1.5408378502768447,6.8650000000000055,354
-1.5229490815537927,6.849000000000005,355
-1.5051800933662367,6.833000000000005,356
-1.487529484140577,6.817000000000004,357
-1.4699958751222995,6.801000000000004,358
-1.4525779098956708,6.785000000000003,359
-1.4352742538600247,6.769000000000003,360
-1.4351088024257717,16.081000000000255,361
-1.4180835939090395,6.753000000000002,362
-1.4010878535229812,18.11300000000031,363
-1.4010046375908822,6.737000000000002,364
-1.3840361133886376,6.721000000000001,365
-1.3671767694370158,6.705000000000001,366
-1.3504253739518057,6.689,367
-1.3337807142246494,6.673,368
-1.3172415965764375,6.656999999999999,369
-1.3094369829880035,14.017000000000198,370
-1.300806845941493,6.640999999999999,371
-1.284475305314841,6.624999999999999,372
-1.26824583557656,6.608999999999998,373
-1.25211731510858,6.592999999999998,374
-1.2397863748813567,11.905000000000141,375
-1.2360886393428188,6.576999999999997,376
-1.2201587205180988,6.560999999999997,377
-1.2043264875154929,6.544999999999996,378
-1.188590885220366,6.528999999999996,379
-1.1729508743843338,6.5129999999999955,380
-1.157405431396642,6.4969999999999954,381
-1.1481357556325749,16.065000000000254,382
-1.1419535477791827,6.4809999999999945,383
-1.1265942301598253,6.4649999999999945,384
-1.1224749573303585,18.09700000000031,385
-1.1113264996245835,6.448999999999994,386
-1.0961493919861307,6.432999999999994,387
-1.0810619568540951,6.416999999999993,388
-1.0660632578930853,6.400999999999993,389
-1.051152372423842,6.384999999999992,390
-1.0363283910756236,6.368999999999992,391
-1.024553805411238,14.001000000000198,392
-1.0215904174542703,6.352999999999992,393
-1.0069375682697412,6.336999999999991,394
-0.9923689727479102,6.320999999999991,395
-0.9778837724823435,6.30499999999999,396
-0.9634811213936504,6.28899999999999,397
-0.9491601852711122,6.272999999999989,398
-0.9402690266303004,11.889000000000141,399
-0.9349201416351883,6.256999999999989,400
-0.9207601795346207,6.240999999999988,401
-0.9066794994931183,6.224999999999988,402
-0.8926773129995413,6.208999999999987,403
-0.8787528425438204,6.192999999999987,404
-0.8765244946911186,16.049000000000255,405
-0.8649053213222588,6.176999999999986,406
-0.8604935486692623,18.08100000000031,407
-0.8511339931926545,6.160999999999986,408
-0.837438112201062,6.144999999999985,409
-0.8238169427577772,6.128999999999985,410
-0.8102697591441352,6.1129999999999844,411
-0.7967958455184001,6.096999999999984,412
-0.7833944958375596,6.0809999999999835,413
-0.7700650132727985,6.0649999999999835,414
-0.7568067105440013,6.0489999999999835,415
-0.7518237303864062,13.985000000000198,416
-0.7436189095386876,6.032999999999983,417
-0.7305009410754763,6.016999999999983,418
-0.7174521448947587,6.000999999999982,419
-0.7044718694474835,5.984999999999982,420
-0.6915594718174822,5.968999999999981,421
-0.6787143173531944,5.952999999999981,422
-0.6659357798314717,5.93699999999998,423
-0.653223241118693,5.92099999999998,424
-0.6483952467285801,11.873000000000141,425
-0.6405760911461442,5.904999999999979,426
-0.6279937276832023,5.888999999999979,427
-0.6187138921410099,16.033000000000253,428
-0.6154755562401795,5.872999999999978,429
-0.6133572462655781,18.065000000000307,430
-0.6030209899079279,5.856999999999978,431
-0.59062944951214,5.840999999999977,432
-0.5783003628813326,5.824999999999977,433
-0.5660331653938591,5.808999999999976,434
-0.5538272994852638,5.792999999999976,435
-0.5416822145539254,5.776999999999976,436
-0.5295973670174177,5.760999999999975,437
-0.5175722199900287,5.744999999999975,438
-0.5056062433778351,5.728999999999974,439
-0.4936989135298273,5.712999999999974,440
-0.4901046977170591,13.969000000000197,441
-0.4818497134508678,5.696999999999973,442
-0.47005813244747463,5.680999999999973,443
-0.45832366602918334,5.664999999999973,444
-0.4466458159837233,5.648999999999973,445
-0.4350240902370876,5.632999999999973,446
-0.42345800250251503,5.616999999999974,447
-0.41194707251495954,5.600999999999974,448
-0.4004908258970645,5.584999999999974,449
-0.38908879387551704,5.568999999999974,450
-0.3795169752009672,18.04900000000031,451
-0.3777405132607845,5.552999999999975,452
-0.3733355125217988,16.01700000000025,453
-0.36644552652068035,5.536999999999975,454
-0.3634059395208113,11.85700000000014,455
-0.35520338155040176,5.520999999999975,456
-0.3440136315483758,5.504999999999975,457
-0.33287583505738755,5.488999999999976,458
-0.32178955585477986,5.472999999999976,459
-0.31075436279556606,5.456999999999976,460
-0.2997698298889725,5.440999999999976,461
-0.2888355359658902,5.424999999999977,462
-0.2779510649308704,5.408999999999977,463
-0.26711600536480057,5.392999999999977,464
-0.256329950758952,5.376999999999977,465
-0.24559249918478215,5.360999999999977,466
-0.23837677796671733,13.953000000000197,467
-0.23490325338380696,5.3449999999999775,468
-0.22426182068537154,5.3289999999999775,469
-0.21366781280688477,5.3129999999999775,470
-0.2031208459857012,5.2969999999999775,471
1.0058006908035364,2.8810000000000078,472
1.0113879367862455,19.93700000000036,473
1.011987854368152,2.8650000000000078,474
1.0181577440476846,2.849000000000008,475
1.0243104518835997,2.8330000000000077,476
1.0304460690679316,2.8170000000000077,477
1.0365646862931648,2.8010000000000077,478
1.0426663934267215,2.7850000000000077,479
1.0487512797325054,2.7690000000000072,480
1.0548194337661696,2.753000000000007,481
1.0608709434378958,2.737000000000007,482
1.0669058959958784,2.721000000000007,483
1.072924378016002,2.7050000000000067,484
1.0789264755126435,2.6890000000000067,485
1.0822044831887505,15.90500000000025,486
1.0849122737583177,2.6730000000000067,487
1.0908818574434453,2.6570000000000067,488
1.0968353105864639,2.6410000000000062,489
1.102772716712637,2.625000000000006,490
1.107622551298519,13.857000000000195,491
1.1086941585253516,2.609000000000006,492
1.1145997183438687,2.593000000000006,493
1.1204894777212133,2.577000000000006,494
1.1263635176589837,2.5610000000000057,495
1.1322219185967661,2.5450000000000057,496
1.1380647603118133,2.5290000000000057,497
1.1438921221572649,2.5130000000000057,498
1.1450691547423626,17.921000000000305,499
1.149704082759383,2.497000000000005,500
1.1555007202034704,2.481000000000005,501
1.1568103091433344,19.921000000000358,502
1.1612821120029857,2.465000000000005,503
1.167048335239077,2.449000000000005,504
1.172799466251777,2.4330000000000047,505
1.1785355809487545,2.4170000000000047,506
1.1842567546827472,2.4010000000000047,507
1.1899630622116637,2.3850000000000047,508
1.1956545778140926,2.369000000000004,509
1.201331375241595,2.353000000000004,510
1.2069935276597932,2.337000000000004,511
1.212641107778871,2.321000000000004,512
1.218274187747245,2.305000000000004,513
1.2238928392825081,2.2890000000000037,514
1.2294971334935618,2.2730000000000037,515
1.2350871410926532,2.2570000000000037,516
1.2378864015786442,11.761000000000138,517
1.2406629321875249,2.2410000000000037,518
1.2462245764282847,2.225000000000003,519
1.2517721430567414,2.209000000000003,520
1.2573057007041355,2.193000000000003,521
1.261993849922572,15.88900000000025,522
1.2628253176536068,2.177000000000003,523
1.2683310616237338,2.1610000000000027,524
1.2738229999426083,2.1450000000000027,525
1.2793011992970593,2.1290000000000027,526
1.28476572610602,2.1130000000000027,527
1.2902166462776077,2.0970000000000026,528
1.295654025217569,2.081000000000002,529
1.2973768813834685,19.905000000000356,530
1.3010779279171614,2.065000000000002,531
1.3043441133026692,17.905000000000303,532
1.3064884189475119,2.049000000000002,533
1.3106525693268323,13.841000000000195,534
1.3118855623251688,2.033000000000002,535
1.317269421845801,2.0170000000000017,536
1.3226400606143145,2.0010000000000017,537
1.327997541470197,1.9850000000000017,538
1.3333419267739866,1.9690000000000014,539
1.3386732785165436,1.9530000000000014,540
1.3439916581671363,1.9370000000000012,541
1.349297126883318,1.9210000000000012,542
1.3545897453847144,1.905000000000001,543
1.3598695738891555,1.889000000000001,544
1.365136672325851,1.8730000000000007,545
1.3703911001529625,1.8570000000000007,546
1.3756329166059318,1.8410000000000006,547
1.3808621802082959,1.8250000000000004,548
1.386078949365183,1.8090000000000004,549
1.3912832819128034,1.7930000000000001,550
1.3964752354450365,1.7770000000000001,551
1.4016548671144988,1.761,552
1.4068222336600544,1.7449999999999999,553
1.4119773915046812,1.7289999999999996,554
1.417120396739845,1.7129999999999996,555
1.422251304933043,1.6969999999999994,556
1.4273701714192744,1.6809999999999994,557
1.4324770511248202,1.6649999999999991,558
1.4335096012103503,19.889000000000358,559
1.4365289779050874,15.873000000000248,560
1.437571998632422,1.6489999999999991,561
1.4426550682004196,1.632999999999999,562
1.4477263136176608,1.6169999999999989,563
1.4527857884803348,1.6009999999999989,564
1.457833545875284,1.5849999999999986,565
1.4586129525621367,17.889000000000305,566
1.4628696387319933,1.5689999999999986,567
1.467894119477767,1.5529999999999984,568
1.472907040211987,1.5369999999999984,569
1.477908452837768,1.5209999999999981,570
1.4828984088378285,1.5049999999999981,571
1.4878769592717191,1.4889999999999979,572
1.491804146517841,11.745000000000138,573
1.492844155014406,1.4729999999999979,574
1.4978000465637673,1.4569999999999976,575
1.502744684104568,1.4409999999999976,576
1.5076781175124494,1.4249999999999974,577
1.5090122685873468,13.825000000000193,578
1.5126003962148877,1.4089999999999976,579
1.5175115695721286,1.3929999999999976,580
1.5224116864265007,1.3769999999999976,581
1.5273007954008149,1.3609999999999975,582
1.5321789448374867,1.3449999999999978,583
1.537046182692536,1.3289999999999977,584
1.5419025566073972,1.3129999999999977,585
1.5467481140276371,1.2969999999999977,586
1.5515829020824052,1.280999999999998,587
1.5564069675294796,1.264999999999998,588
1.561220356916357,1.248999999999998,589
1.5655916839239796,19.873000000000356,590
1.5660231164276726,1.2329999999999979,591
1.5708152920130165,1.216999999999998,592
1.575596929331313,1.200999999999998,593
1.5803680737666281,1.184999999999998,594
1.585128770385816,1.168999999999998,595
1.5898790639597487,1.152999999999998,596
1.594618999079048,1.1369999999999982,597
1.5993486200302567,1.1209999999999982,598
1.6040679706771328,1.1049999999999982,599
1.6062714831247442,15.857000000000248,600
1.6083108459260245,17.873000000000303,601
1.6087770948925502,1.0889999999999982,602
1.6134760360365874,1.0729999999999984,603
1.6181648373425832,1.0569999999999984,604
1.6228435416559777,1.0409999999999984,605
1.6275121917366253,1.0249999999999984,606
1.6321708299708257,1.0089999999999986,607
1.6368194984213225,0.9929999999999986,608
1.6414582390967065,0.9769999999999985,609
1.6460870935668457,0.9609999999999986,610
1.6507061031996064,0.9449999999999986,611
1.655315309187977,0.9289999999999987,612
1.6599147524223823,0.9129999999999987,613
1.6645044735153167,0.8969999999999988,614
1.6690845128482439,0.8809999999999988,615
1.673654910698536,0.8649999999999989,616
1.6782157068979335,0.8489999999999989,617
1.6827669411773485,0.832999999999999,618
1.687308652905046,0.816999999999999,619
1.6918408813524746,0.800999999999999,620
1.6939724004575945,19.857000000000358,621
1.6963636655212553,0.784999999999999,622
1.7008770442156507,0.7689999999999991,623
1.7031395904944562,13.809000000000193,624
1.7053810557510498,0.7529999999999991,625
1.7098757386542405,0.7369999999999992,626
1.71436113092343,0.7209999999999992,627
1.7188372703395767,0.7049999999999993,628
1.7233041946273968,0.6889999999999993,629
1.7277619411097616,0.6729999999999993,630
1.7322105470650573,0.6569999999999994,631
1.736650049404566,0.6409999999999993,632
1.7410804848277948,0.6249999999999994,633
1.7433029225247787,11.729000000000136,634
1.745501889998419,0.6089999999999994,635
1.7499143011844922,0.5929999999999995,636
1.7538345861548812,17.8570000000003,637
1.7543177545324633,0.5769999999999995,638
1.7587122859368558,0.5609999999999996,639
1.7630979310803274,0.5449999999999996,640
1.7674747255372691,0.5289999999999997,641
1.771644075636114,15.841000000000248,642
1.7718427045042975,0.5129999999999997,643
1.7762019031023877,0.4969999999999998,644
1.7805523562521266,0.4809999999999998,645
1.7848940986117356,0.4649999999999998,646
1.7892271647439117,0.44899999999999984,647
1.7935515888820521,0.4329999999999999,648
1.7978674051470789,0.4169999999999999,649
1.802174647382544,0.40099999999999997,650
1.8064733493921634,0.385,651
1.8107635447150312,0.369,652
1.8150452666071297,0.353,653
1.8189712041453239,19.841000000000356,654
1.8193185481840335,0.33699999999999997,655
1.8235834225162768,0.321,656
1.8278399223143718,0.305,657
1.832088080203981,0.289,658
1.8363279285657192,0.27299999999999996,659
1.8405594996229142,0.257,660
1.8447828253775058,0.241,661
1.8489979378314292,0.22499999999999998,662
1.8532048685209697,0.209,663
1.857403649038353,0.19299999999999998,664
1.8615943106574746,0.177,665
1.865776884611496,0.16099999999999998,666
1.8699514019191346,0.145,667
1.8741178932715423,0.12899999999999998,668
1.8782763894647947,0.11299999999999999,669
1.8824269208860098,0.09699999999999999,670
1.886569517866011,0.081,671
1.8907042105570289,0.065,672
1.89344074444305,13.793000000000193,673
1.8948310289391792,0.048999999999999995,674
1.8955472515928968,17.841000000000303,675
1.8989500028633792,0.032999999999999995,676
1.9030611619217803,0.017,677
1.9071645356291684,0.001,678
1.9076769113953802,-0.0010000000000000015,679
1.9077432360510653,-0.001258925411794168,680
1.9078267310437174,-0.0015848931924611134,681
1.9079318403358598,-0.0019952623149688776,682
1.9080641579527713,-0.0025118864315095755,683
1.9082307244291876,-0.0031622776601683716,684
1.9084404009975373,-0.003981071705534959,685
1.908704339294082,-0.005011872336272707,686
1.9090365722793043,-0.006309573444801914,687
1.9094547563677735,-0.007943282347242793,688
1.9099811041454815,-0.009999999999999974,689
1.9106435550855756,-0.01258925411794164,690
1.9114772434870226,-0.0158489319246111,691
1.9125263391054637,-0.019952623149688757,692
1.9138463503668461,-0.025118864315095756,693
1.9155070034860817,-0.03162277660168374,694
1.9175958338416543,-0.03981071705534967,695
1.9202226552915573,-0.050118723362727165,696
1.9235251058441276,-0.06309573444801926,697
1.9276755003242791,-0.0794328234724281,698
1.9328892582111565,-0.09999999999999995,699
1.9330352284778962,15.825000000000248,700
1.939435201342146,-0.12589254117941667,701
1.9408813023710245,19.825000000000355,702
1.9476480340148,-0.15848931924611132,703
1.9579433072415524,-0.199526231496888,704
1.9708351123778318,-0.25118864315095807,705
1.9869566146535638,-0.3162277660168381,706
1.9928129393547527,11.713000000000136,707
2.007083287713241,-0.39810717055349754,708
2.0321582857711866,-0.5011872336272727,709
2.0337822467144178,17.8250000000003,710
2.059972760996474,19.809000000000356,711
2.0633187443328977,-0.6309573444801939,712
2.080293962351412,13.777000000000193,713
2.0908032406819967,15.809000000000248,714
2.101920867685022,-0.7943282347242825,715
2.1495604482614743,-1.0000000000000016,716
2.1688468155023233,17.8090000000003,717
2.1764952148915446,19.793000000000355,718
2.208084035125007,-1.2589254117941693,719
2.2407477976957977,11.697000000000136,720
2.2452797869865897,15.793000000000246,721
2.2640528135839975,13.761000000000191,722
